### CvArea::read  (32 ungated/gated reads)
    positional                       uiFlag
    positional                       m_iID
    positional                       m_iNumTiles
    positional                       m_iNumOwnedTiles
    positional                       m_iNumRiverEdges
    positional                       m_iNumUnits
    positional                       m_iNumCities
    positional                       m_iTotalPopulation
    positional                       m_iNumStartingPlots
    positional                       m_bWater
    positional                       m_aiUnitsPerPlayer
    positional                       m_aiAnimalsPerPlayer
    positional                       m_aiCitiesPerPlayer
    positional                       m_aiPopulationPerPlayer
    positional                       m_aiBuildingGoodHealth
    positional                       m_aiBuildingBadHealth
    positional                       m_aiBuildingHappiness
    positional                       m_aiFreeSpecialist
    positional                       m_aiPower
    positional                       m_aiBestFoundValue
    positional                       m_aiNumRevealedTiles
    positional                       m_aiCleanPowerCount
    positional                       m_aiBorderObstacleCount
    positional                       m_aeAreaAIType
    positional                       m_aTargetCities
    positional                       m_aTargetCities
    positional                       m_aaiYieldRateModifier
    positional                       m_aaiNumTrainAIUnits
    positional                       m_aaiNumAIUnits
    positional                       m_paiNumBonuses
    positional                       m_paiNumImprovements
    positional                       m_iNumEvilTiles
### CvCity::read  (284 ungated/gated reads)
    positional                       uiFlag
    positional                       m_iID
    positional                       m_iX
    positional                       m_iY
    positional                       m_iRallyX
    positional                       m_iRallyY
    positional                       m_iGameTurnFounded
    positional                       m_iGameTurnAcquired
    positional                       m_iCityClass
    positional                       m_iPopulation
    positional                       m_iHighestPopulation
    positional                       m_iWorkingPopulation
    positional                       m_iSpecialistPopulation
    positional                       m_iNumGreatPeople
    positional                       m_iBaseGreatPeopleRate
    positional                       m_iGreatPeopleRateModifier
    positional                       m_iGreatPeopleProgress
    positional                       m_iNumWorldWonders
    positional                       m_iNumTeamWonders
    positional                       m_iNumNationalWonders
    positional                       m_iNumBuildings
    positional                       m_iGovernmentCenterCount
    positional                       m_iMaintenance
    positional                       m_iMaintenanceModifier
    positional                       m_iWarWearinessModifier
    positional                       m_iHurryAngerModifier
    positional                       m_iHealRate
    positional                       m_iEspionageHealthCounter
    positional                       m_iEspionageHappinessCounter
    positional                       m_iFreshWaterGoodHealth
    positional                       m_iFreshWaterBadHealth
    positional                       m_iFeatureGoodHealth
    positional                       m_iFeatureBadHealth
    positional                       m_iSpecialistGoodHealth
    positional                       m_iSpecialistBadHealth
    positional                       m_iSpecialistHappiness
    positional                       m_iSpecialistUnhappiness
    positional                       m_iBuildingGoodHealth
    positional                       m_iBuildingBadHealth
    positional                       m_iPowerGoodHealth
    positional                       m_iPowerBadHealth
    positional                       m_iBonusGoodHealth
    positional                       m_iBonusBadHealth
    positional                       m_iHurryAngerTimer
    positional                       m_iConscriptAngerTimer
    positional                       m_iDefyResolutionAngerTimer
    positional                       m_iHappinessTimer
    positional                       m_iMilitaryHappinessUnits
    positional                       m_iBuildingGoodHappiness
    positional                       m_iBuildingBadHappiness
    positional                       m_iBuildingBadHappinessCrime
    positional                       m_iExtraBuildingGoodHappiness
    positional                       m_iExtraBuildingBadHappiness
    positional                       m_iExtraBuildingGoodHealth
    positional                       m_iExtraBuildingBadHealth
    positional                       m_iFeatureGoodHappiness
    positional                       m_iFeatureBadHappiness
    positional                       m_iBonusGoodHappiness
    positional                       m_iBonusBadHappiness
